id	title	title_source	start	end
0	Johannes	Karl-Heinz Quade Diary	1800	2000
1	ar	Karl-Heinz Quade Diary	1800	2000
2	Borowitschi	Karl-Heinz Quade Diary	1800	2000
3	Selenodolsk	Karl-Heinz Quade Diary	1800	2000
4	MINSK	Karl-Heinz Quade Diary	1800	2000
5	Tscherkassy	Karl-Heinz Quade Diary	1800	2000
6	Bor	Karl-Heinz Quade Diary	1800	2000
7	Jelschanka	Karl-Heinz Quade Diary	1800	2000
8	Nikolajew	Karl-Heinz Quade Diary	1800	2000
9	USA	Karl-Heinz Quade Diary	1800	2000
10	PENSA	Karl-Heinz Quade Diary	1800	2000
11	SIMFEROPOL	Karl-Heinz Quade Diary	1800	2000
12	MAKEJEWKA	Karl-Heinz Quade Diary	1800	2000
13	Kuibyschew	Karl-Heinz Quade Diary	1800	2000
14	Roslawl	Karl-Heinz Quade Diary	1800	2000
15	Tichorezk	Karl-Heinz Quade Diary	1800	2000
16	Lebedjan	Karl-Heinz Quade Diary	1800	2000
17	Suchumi	Karl-Heinz Quade Diary	1800	2000
18	Butyrka	Karl-Heinz Quade Diary	1800	2000
19	Ukraine	Karl-Heinz Quade Diary	1800	2000
20	Taganrog	Karl-Heinz Quade Diary	1800	2000
21	Georgien	Karl-Heinz Quade Diary	1800	2000
22	KURSK	Karl-Heinz Quade Diary	1800	2000
23	Kertsch	Karl-Heinz Quade Diary	1800	2000
24	Usbekistan	Karl-Heinz Quade Diary	1800	2000
25	Leningrad	Karl-Heinz Quade Diary	1800	2000
26	Uljanowsk	Karl-Heinz Quade Diary	1800	2000
27	Stalingrad	Karl-Heinz Quade Diary	1800	2000
28	SMOLENSK	Karl-Heinz Quade Diary	1800	2000
29	Kramatorsk	Karl-Heinz Quade Diary	1800	2000
30	Jar	Karl-Heinz Quade Diary	1800	2000
31	Kameschkowo	Karl-Heinz Quade Diary	1800	2000
32	Mosyr	Karl-Heinz Quade Diary	1800	2000
33	Jelabuga	Karl-Heinz Quade Diary	1800	2000
34	Karaganda	Karl-Heinz Quade Diary	1800	2000
35	Kasachstan	Karl-Heinz Quade Diary	1800	2000
36	Saransk	Karl-Heinz Quade Diary	1800	2000
37	Rjasan	Karl-Heinz Quade Diary	1800	2000
38	Wjasma	Karl-Heinz Quade Diary	1800	2000
39	CHARKOW	Karl-Heinz Quade Diary	1800	2000
40	Temnikow	Karl-Heinz Quade Diary	1800	2000
41	Moskau	Karl-Heinz Quade Diary	1800	2000
42	Merefa	Karl-Heinz Quade Diary	1800	2000
43	KALININ	Karl-Heinz Quade Diary	1800	2000
44	Stanislaw	Karl-Heinz Quade Diary	1800	2000
45	Kursk	Karl-Heinz Quade Diary	1800	2000
46	Gorki	Karl-Heinz Quade Diary	1800	2000
47	Pugatschow	Karl-Heinz Quade Diary	1800	2000
48	BRJANSK	Karl-Heinz Quade Diary	1800	2000
49	Kasan	Karl-Heinz Quade Diary	1800	2000
50	Winniza	Karl-Heinz Quade Diary	1800	2000
51	Gorodischtsche	Karl-Heinz Quade Diary	1800	2000
52	Sumy	Karl-Heinz Quade Diary	1800	2000
53	Krjukowo	Karl-Heinz Quade Diary	1800	2000
54	Nowotscherkassk	Karl-Heinz Quade Diary	1800	2000
55	Retschiza	Karl-Heinz Quade Diary	1800	2000
56	WITEBSK	Karl-Heinz Quade Diary	1800	2000
57	Lissitschansk	Karl-Heinz Quade Diary	1800	2000
58	Orjol	Karl-Heinz Quade Diary	1800	2000
59	Kupjansk	Karl-Heinz Quade Diary	1800	2000
60	Smolensk	Karl-Heinz Quade Diary	1800	2000
61	Tscheljabinsk	Karl-Heinz Quade Diary	1800	2000
62	Borissow	Karl-Heinz Quade Diary	1800	2000
63	Susdal	Karl-Heinz Quade Diary	1800	2000
64	Kokand	Karl-Heinz Quade Diary	1800	2000
65	Charkow	Karl-Heinz Quade Diary	1800	2000
66	Rustawi	Karl-Heinz Quade Diary	1800	2000
67	Kaluga	Karl-Heinz Quade Diary	1800	2000
68	Lubjanka	Karl-Heinz Quade Diary	1800	2000
69	Baku	Karl-Heinz Quade Diary	1800	2000
70	Molotowsk	Karl-Heinz Quade Diary	1800	2000
71	Urjupinsk	Karl-Heinz Quade Diary	1800	2000
72	ODESSA	Karl-Heinz Quade Diary	1800	2000
73	Siwasch	Karl-Heinz Quade Diary	1800	2000
74	Orscha	Karl-Heinz Quade Diary	1800	2000
75	Sibirien	Karl-Heinz Quade Diary	1800	2000
76	Odessa	Karl-Heinz Quade Diary	1800	2000
77	Ural	Karl-Heinz Quade Diary	1800	2000
78	Dwiri	Karl-Heinz Quade Diary	1800	2000
79	Nowotroizk	Karl-Heinz Quade Diary	1800	2000
80	Maksai	Karl-Heinz Quade Diary	1800	2000
81	Estland	Karl-Heinz Quade Diary	1800	2000
82	Krim	Karl-Heinz Quade Diary	1800	2000
83	Brjansk	Karl-Heinz Quade Diary	1800	2000
84	Ar	Karl-Heinz Quade Diary	1800	2000
85	Engels	Karl-Heinz Quade Diary	1800	2000
86	Derbent	Karl-Heinz Quade Diary	1800	2000
87	Witebsk	Karl-Heinz Quade Diary	1800	2000
88	Armawir	Karl-Heinz Quade Diary	1800	2000
89	Krasnodar	Karl-Heinz Quade Diary	1800	2000
90	Orsk	Karl-Heinz Quade Diary	1800	2000
91	Shitomir	Karl-Heinz Quade Diary	1800	2000
92	Owrutsch	Karl-Heinz Quade Diary	1800	2000
93	Fastow	Karl-Heinz Quade Diary	1800	2000
94	Keller	Karl-Heinz Quade Diary	1800	2000
95	Sysran	Karl-Heinz Quade Diary	1800	2000
96	Workuta	Karl-Heinz Quade Diary	1800	2000
97	Tschuama	Karl-Heinz Quade Diary	1800	2000
98	jelabuga	Karl-Heinz Quade Diary	1800	2000
99	Tula	Karl-Heinz Quade Diary	1800	2000
100	Astrachan	Karl-Heinz Quade Diary	1800	2000
101	Beketowka	Karl-Heinz Quade Diary	1800	2000
102	Shlobin	Karl-Heinz Quade Diary	1800	2000
103	STALINO	Karl-Heinz Quade Diary	1800	2000
104	Ragnit	Karl-Heinz Quade Diary	1800	2000
105	Tscheboksary	Karl-Heinz Quade Diary	1800	2000
106	Gomel	Karl-Heinz Quade Diary	1800	2000
107	Morschansk	Karl-Heinz Quade Diary	1800	2000
108	Saratow	Karl-Heinz Quade Diary	1800	2000
109	Kaschira	Karl-Heinz Quade Diary	1800	2000
110	Riga	Karl-Heinz Quade Diary	1800	2000
111	Minsk	Karl-Heinz Quade Diary	1800	2000
112	Melitopol	Karl-Heinz Quade Diary	1800	2000
113	Nowoschachtinsk	Karl-Heinz Quade Diary	1800	2000
114	Kiew	Karl-Heinz Quade Diary	1800	2000
115	Atkarsk	Karl-Heinz Quade Diary	1800	2000
116	Wladimir	Karl-Heinz Quade Diary	1800	2000
117	Krasnogorsk	Karl-Heinz Quade Diary	1800	2000
118	Litauen	Karl-Heinz Quade Diary	1800	2000
119	Kineschma	Karl-Heinz Quade Diary	1800	2000
120	Wolsk	Karl-Heinz Quade Diary	1800	2000
121	WLADIMIR	Karl-Heinz Quade Diary	1800	2000
122	Jarzewo	Karl-Heinz Quade Diary	1800	2000
123	POLTAWA	Karl-Heinz Quade Diary	1800	2000
124	MOSKAU	Karl-Heinz Quade Diary	1800	2000
125	Pronja	Karl-Heinz Quade Diary	1800	2000
126	Maikop	Karl-Heinz Quade Diary	1800	2000
127	Marx	Karl-Heinz Quade Diary	1800	2000
128	Lettland	Karl-Heinz Quade Diary	1800	2000
129	KALUGA	Karl-Heinz Quade Diary	1800	2000
130	Begowat	Karl-Heinz Quade Diary	1800	2000
131	Armenien	Karl-Heinz Quade Diary	1800	2000
132	Bobruisk	Karl-Heinz Quade Diary	1800	2000
133	RSFSR	Karl-Heinz Quade Diary	1800	2000
134	Adler	Karl-Heinz Quade Diary	1800	2000
135	Nowgorod	Karl-Heinz Quade Diary	1800	2000
136	Gshatsk	Karl-Heinz Quade Diary	1800	2000
137	Russland	Karl-Heinz Quade Diary	1800	2000
138	SARATOW	Karl-Heinz Quade Diary	1800	2000
139	LWOW	Karl-Heinz Quade Diary	1800	2000
140	Potma	Karl-Heinz Quade Diary	1800	2000
141	Rshew	Karl-Heinz Quade Diary	1800	2000
142	TASCHKENT	Karl-Heinz Quade Diary	1800	2000
143	Kyschtym	Karl-Heinz Quade Diary	1800	2000
144	Pensa	Karl-Heinz Quade Diary	1800	2000
145	STALINGRAD	Karl-Heinz Quade Diary	1800	2000
146	ARCHANGELSK	Karl-Heinz Quade Diary	1800	2000
147	Tiraspol	Karl-Heinz Quade Diary	1800	2000
